cliente_id,plano_id,valor_pago,data_pagamento
1,2,200,2024-03-10
1,2,200,2024-04-10
1,2,200,2024-05-10
2,3,300,2024-03-11
2,3,300,2024-04-11
2,3,300,2024-05-11
3,1,100,2024-03-12
3,1,100,2024-04-12
3,1,100,2024-05-12
4,1,100,2024-03-13
4,1,100,2024-04-13
4,1,100,2024-05-13
5,3,300,2024-03-14
5,3,300,2024-04-14
5,3,300,2024-05-14
6,3,300,2024-03-15
6,3,300,2024-04-15
6,3,300,2024-05-15
7,1,100,2024-03-16
7,1,100,2024-04-16
7,1,100,2024-05-16
8,1,100,2024-03-17
8,1,100,2024-04-17
8,1,100,2024-05-17
9,3,300,2024-03-18
9,3,300,2024-04-18
9,3,300,2024-05-18
10,3,300,2024-03-19
10,3,300,2024-04-19
10,3,300,2024-05-19
11,3,300,2024-03-20
11,3,300,2024-04-20
11,3,300,2024-05-20
12,1,100,2024-03-21
12,1,100,2024-04-21
12,1,100,2024-05-21
13,3,300,2024-03-22
13,3,300,2024-04-22
13,3,300,2024-05-22
14,1,100,2024-03-23
14,1,100,2024-04-23
14,1,100,2024-05-23
15,3,300,2024-03-24
15,3,300,2024-04-24
15,3,300,2024-05-24
16,1,100,2024-03-25
16,1,100,2024-04-25
16,1,100,2024-05-25
17,1,100,2024-03-26
17,1,100,2024-04-26
17,1,100,2024-05-26
18,3,300,2024-03-27
18,3,300,2024-04-27
18,3,300,2024-05-27
19,1,100,2024-03-28
19,1,100,2024-04-28
19,1,100,2024-05-28
20,3,300,2024-03-29
20,3,300,2024-04-29
20,3,300,2024-05-29
21,1,100,2024-03-30
21,1,100,2024-04-30
21,1,100,2024-05-30
22,2,200,2024-03-31
22,2,200,2024-04-30
22,2,200,2024-05-31
23,3,300,2024-03-01
23,3,300,2024-04-01
23,3,300,2024-05-01
24,2,200,2024-03-02
24,2,200,2024-04-02
24,2,200,2024-05-02
25,1,100,2024-03-03
25,1,100,2024-04-03
25,1,100,2024-05-03
26,2,200,2024-03-04
26,2,200,2024-04-04
26,2,200,2024-05-04
27,2,200,2024-03-05
27,2,200,2024-04-05
27,2,200,2024-05-05
28,3,300,2024-03-06
28,3,300,2024-04-06
28,3,300,2024-05-06
29,1,100,2024-03-07
29,1,100,2024-04-07
29,1,100,2024-05-07
30,2,200,2024-03-08
30,2,200,2024-04-08
30,2,200,2024-05-08
31,1,100,2024-03-09
31,1,100,2024-04-09
31,1,100,2024-05-09
32,2,200,2024-03-10
32,2,200,2024-04-10
32,2,200,2024-05-10
33,3,300,2024-03-11
33,3,300,2024-04-11
33,3,300,2024-05-11
34,3,300,2024-03-12
34,3,300,2024-04-12
34,3,300,2024-05-12
35,1,100,2024-03-13
35,1,100,2024-04-13
35,1,100,2024-05-13
36,3,300,2024-03-14
36,3,300,2024-04-14
36,3,300,2024-05-14
37,3,300,2024-03-15
37,3,300,2024-04-15
37,3,300,2024-05-15
38,3,300,2024-03-16
38,3,300,2024-04-16
38,3,300,2024-05-16
39,2,200,2024-03-17
39,2,200,2024-04-17
39,2,200,2024-05-17
40,2,200,2024-03-18
40,2,200,2024-04-18
40,2,200,2024-05-18
41,1,100,2024-03-19
41,1,100,2024-04-19
41,1,100,2024-05-19
42,3,300,2024-03-20
42,3,300,2024-04-20
42,3,300,2024-05-20
43,2,200,2024-03-21
43,2,200,2024-04-21
43,2,200,2024-05-21
44,1,100,2024-03-22
44,1,100,2024-04-22
44,1,100,2024-05-22
45,3,300,2024-03-23
45,3,300,2024-04-23
45,3,300,2024-05-23
46,1,100,2024-03-24
46,1,100,2024-04-24
46,1,100,2024-05-24
